Package weight (g);Package volume size (cm³);Address of the receiver;City of the receiver;Postal Code;Email of the receiver
12000;22;83 Rue de Montreuil;Paris;75011;[email]
11000;19;83 Rue de Montreuil;Paris;75011;[email]
4000;3;83 Rue de Montreuil;Paris;75011;[email]
5000;7;83 Rue de Montreuil;Paris;75011;[email]
8000;12;11 Passage Turquetil;Paris;75011;[email]
8000;12;11 Passage Turquetil;Paris;75011;[email]
8000;12;11 Passage Turquetil;Paris;75011;[email]
18000;25;141 Avenue Daumesnil;Paris;75012;[email]
18000;25;141 Avenue Daumesnil;Paris;75012;[email]
14000;16;141 Avenue Daumesnil;Paris;75012;[email]
14000;16;141 Avenue Daumesnil;Paris;75012;[email]
22000;28;141 Avenue Daumesnil;Paris;75012;[email]
22000;28;141 Avenue Daumesnil;Paris;75012;[email]
13000;21;115 Rue de Reuilly;Paris;75012;[email]
13000;21;115 Rue de Reuilly;Paris;75012;[email]
13000;21;115 Rue de Reuilly;Paris;75012;[email]
13000;21;115 Rue de Reuilly;Paris;75012;[email]
13000;21;115 Rue de Reuilly;Paris;75012;[email]
13000;21;31 Rue de la Ceinture;Versailles;78000;[email]
13000;21;31 Rue de la Ceinture;Versailles;78000;[email]
13000;21;57 Rue Demagnez;Nogent-sur-Oise;60180;[email]
13000;21;57 Rue Demagnez;Nogent-sur-Oise;60180;[email]
9000;15;13 Rue Titon;Paris;75011;[email]
9000;15;13 Rue Titon;Paris;75011;[email]
9000;15;15 Rue la Fayette;Paris;75009;[email]
9000;15;9 Rue de la Clef;Paris;75005;[email]
9000;15;106 Rue Monge;Paris;75005;[email]
9000;15;14 Boulevard de Verdun;Fontenay-sous-Bois;94120;[email]
9000;15;1 Rue du Val d'Or;Saint-Cloud;92210;[email]
